author,user_profile_link,text,timestamp,likes,date,time
Mohamed Bouden,https://www.facebook.com/mohamed.bouden.792?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTAyMDQ5NTEwMjczNzk4MQ%3D%3D&__tn__=R*F,نسأل الله اللطف و السلامة,Friday 8 September 2023 at 23:50,51,08 September 2023,23:50
Noura Ajana,https://www.facebook.com/profile.php?id=100062050728891&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzIyNTQ0MjAwMTY5NjYw&__tn__=R*F,الحمد لله على كل حال,Friday 8 September 2023 at 23:31,9,08 September 2023,23:31
Oum Yassine,https://www.facebook.com/profile.php?id=100091346846399&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjY3NDk4Nzc5NDk4NDI0&__tn__=R*F,ياربي السلامة الحاجب أيضا حسينا بيه كانت خفيفة ولاكن مرعبة,Friday 8 September 2023 at 23:28,21,08 September 2023,23:28
Arc En Ciel,https://www.facebook.com/luz.devida.1420?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzE2MDIyMDQxMDc5NTA0&__tn__=R*F,نسألك يارب السلامة اللهم لطفك يارب علينا وعلى كل اخواننا,Friday 8 September 2023 at 23:31,15,08 September 2023,23:31
المتفائلة بالله,https://www.facebook.com/rayhana.elmalki?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTIwNTYyMDE5NDE2NDE5MQ%3D%3D&__tn__=R*F,سوس ماسة كانت قوة الله الطف بينا,Friday 8 September 2023 at 23:27,16,08 September 2023,23:27
ابو الياس,https://www.facebook.com/profile.php?id=100080614915956&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTIyNDE5MDEwNDkyMjgxMQ%3D%3D&__tn__=R*F,نسأل الله السلامة والعافية اللهم استرنا فوق الارض وتحت الارض ويوم العرض عليك,Friday 8 September 2023 at 23:36,12,08 September 2023,23:36
Maryam Maryam,https://www.facebook.com/profile.php?id=100081318002994&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjQwNTc3MjgxMTk0NjU2&__tn__=R*F,الحمد لله على كلي حال. استغفر الله العظيم واتوب اليه,Friday 8 September 2023 at 23:57,0,08 September 2023,23:57
Hanane Kenini,https://www.facebook.com/hanane.kenini?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjI2NzI3NDU5NjQ5MTA5&__tn__=R*F,نسال الله السلامة,Friday 8 September 2023 at 23:28,9,08 September 2023,23:28
Hasna Farhan,https://www.facebook.com/farhan.hasna?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTAzNDgxNTU5NzU0OTY3NQ%3D%3D&__tn__=R*F,نسأل الله اللطف والرحمة,Friday 8 September 2023 at 23:30,12,08 September 2023,23:30
Abdo Hartoun,https://www.facebook.com/profile.php?id=100004670356455&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfODU1NDA5OTE1NjcyNzc5&__tn__=R*F,نسأل الله السلامة والعافية,Friday 8 September 2023 at 23:26,8,08 September 2023,23:26
Ilham Echkili,https://www.facebook.com/ilham.echkili?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzIzMjM0NzI3MDE2NzQx&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:26,4,08 September 2023,23:26
Fatima Salmi,https://www.facebook.com/fatima.rssam?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNjYzOTk0NjU1Njk1ODc2&__tn__=R*F,نسأل الله السلامة,Friday 8 September 2023 at 23:27,6,08 September 2023,23:27
Hbabi Aziz,https://www.facebook.com/hbabi.aziz?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTI1NjgwNTIyODMxNDYyMw%3D%3D&__tn__=R*F,الله يحضر السلامة. و يحفض امة سيدنا محمد,Friday 8 September 2023 at 23:26,19,08 September 2023,23:26
Rami Younes,https://www.facebook.com/rami.ilias?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMTI1ODk4MjI4ODE0NTc2OQ%3D%3D&__tn__=R*F,اللهم لا تحاسبنا و لا تؤاخذنا بذنوبنا,Friday 8 September 2023 at 23:34,17,08 September 2023,23:34
عامر الدرويش,https://www.facebook.com/profile.php?id=100011659758818&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfNzM3OTk5NTU0NzUzMDE0&__tn__=R*F,يا رب لطفك بأهل المغرب,Friday 8 September 2023 at 23:32,13,08 September 2023,23:32
فاطمة الحسين,https://www.facebook.com/profile.php?id=100070318272344&comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMzAzNTIxMDU5MjE3NDcz&__tn__=R*F,إنا لله وإنا إليه راجعون تارودانت ياربي السلامة,Saturday 9 September 2023 at 00:20,2,09 September 2023,00:20
Imen Eps Kerrouche,https://www.facebook.com/mimi.morsi.5?comment_id=Y29tbWVudDo3MTE5NzU0ODQzMDM4MTlfMjkyMDc5OTE2NzcwMDEw&__tn__=R*F,نسأل الله السلامة لإخواننا في المغرب اللهم استرنا فوق الارض وتحت الارض و يوم العرض,Friday 8 September 2023 at 23:49,4,08 September 2023,23:49
